,\string0,\string1,\string2,\string3,\string4,\string5,\string6,\string7,\string8,\string9,\string10,\string11,\string12,\string13,\string14,\string15,\string16,\string17,\string18,\string19,\string20,\string21,\string22,\string23,\string24,\string25,\string26,\string27,\string28,\string29,\string30,\string31,\string32,\string33,\string34,\string35,\string36,\string37
\string0,0,11,19,22,30,24,39,31,20,40,26,38,40,34,58,43,49,49,53,59,72,62,81,65,67,90,72,78,81,79,81,86,103,94,102,98,107,100
\string1,11,0,8,11,40,34,48,39,17,50,27,45,45,33,65,46,54,46,56,55,79,63,87,62,69,96,71,81,77,76,82,86,108,93,104,99,109,99
\string2,19,8,0,6,48,41,56,46,20,57,30,52,51,35,72,50,59,46,60,53,84,66,92,62,72,101,71,83,75,75,84,88,113,93,107,101,112,99
\string3,22,11,6,0,48,41,56,45,16,57,27,50,48,30,70,47,56,41,57,47,81,61,89,57,67,98,66,79,69,70,79,83,109,88,103,96,107,93
\string4,30,40,48,48,0,7,11,9,36,13,31,15,24,39,35,34,32,53,40,66,50,52,59,65,56,67,69,65,84,79,71,76,82,86,85,85,91,94
\string5,24,34,41,41,7,0,17,9,29,19,25,16,24,34,39,32,33,49,39,62,53,51,62,62,55,71,66,65,81,76,70,76,85,85,86,85,92,93
\string6,39,48,56,56,11,17,0,12,42,3,35,14,21,42,25,32,27,53,35,67,41,48,50,64,51,58,66,59,84,77,67,72,73,83,77,80,83,90
\string7,31,39,46,45,9,9,12,0,31,14,24,8,16,32,30,25,25,45,32,58,44,43,54,57,48,62,60,57,76,70,63,68,77,78,77,77,83,85
\string8,20,17,20,16,36,29,42,31,0,44,11,35,33,17,55,32,40,31,41,41,65,47,74,47,53,83,55,65,62,60,65,70,94,76,88,82,93,83
\string9,40,50,57,57,13,19,3,14,44,0,37,15,21,42,23,32,27,53,35,67,39,48,48,64,51,57,65,59,84,77,66,71,71,82,76,79,82,89
\string10,26,27,30,27,31,25,35,24,11,37,0,26,24,11,45,21,30,26,31,38,55,38,64,41,43,72,48,55,58,55,57,61,84,68,78,73,84,75
\string11,38,45,52,50,15,16,14,8,35,15,26,0,13,32,25,22,18,43,26,57,37,38,47,54,42,55,55,51,72,66,57,62,69,72,70,70,76,80
\string12,40,45,51,48,24,24,21,16,33,21,24,13,0,25,22,11,10,34,16,47,33,28,42,43,33,51,45,42,63,57,48,53,64,63,63,63,69,70
\string13,34,33,35,30,39,34,42,32,17,42,11,32,25,0,46,18,29,16,27,28,54,31,61,31,37,70,38,49,48,45,49,53,80,60,73,66,77,66
\string14,58,65,72,70,35,39,25,30,55,23,45,25,22,46,0,29,18,51,25,63,18,35,25,55,36,34,54,40,75,67,50,54,48,67,55,60,60,73
\string15,43,46,50,47,34,32,32,25,32,32,21,22,11,18,29,0,11,24,10,37,35,19,43,32,24,52,35,35,52,45,39,44,63,53,58,55,63,60
\string16,49,54,59,56,32,33,27,25,40,27,30,18,10,29,18,11,0,34,9,46,25,21,34,40,24,42,40,33,59,52,40,45,55,56,54,54,59,63
